[0.007s] Invoking command in '/home/hamza/hackathon_ws/build/sd_can_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hamza/hackathon_ws/install/racing_analyzer:/opt/ros/humble /usr/bin/cmake --build /home/hamza/hackathon_ws/build/sd_can_msgs -- -j20 -l20
[0.084s] [  1%] Built target sd_can_msgs__rs
[0.089s] [  1%] Built target sd_can_msgs__cpp
[0.089s] [  1%] Built target ament_cmake_python_symlink_sd_can_msgs
[0.104s] [ 13%] Built target sd_can_msgs__rosidl_generator_c
[0.122s] [ 25%] Built target sd_can_msgs__rosidl_typesupport_fastrtps_cpp
[0.127s] [ 37%] Built target sd_can_msgs__rosidl_typesupport_introspection_cpp
[0.128s] [ 49%] Built target sd_can_msgs__rosidl_typesupport_cpp
[0.128s] [ 62%] Built target sd_can_msgs__rosidl_typesupport_introspection_c
[0.130s] [ 75%] Built target sd_can_msgs__rosidl_typesupport_c
[0.142s] [ 88%] Built target sd_can_msgs__rosidl_typesupport_fastrtps_c
[0.157s] [ 88%] Built target sd_can_msgs
[0.176s] [ 88%] Built target sd_can_msgs__py
[0.211s] [100%] Built target sd_can_msgs__rosidl_generator_py
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_diagnostic_word01_legacy_s.c
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_diagnostic_word01_s.c
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_diagnostic_word01_updated.py
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_diagnostic_word01_updated_s.c
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_diagnostic_word02.py
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_diagnostic_word02_legacy.py
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_diagnostic_word02_legacy_s.c
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_diagnostic_word02_s.c
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_diagnostic_word02_updated.py
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_diagnostic_word02_updated_s.c
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_em_status01.py
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_em_status01_legacy.py
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_em_status01_legacy_s.c
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_em_status01_s.c
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_em_status01_updated.py
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_em_status01_updated_s.c
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_flag_info_output.py
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_flag_info_output_s.c
[0.313s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg01.py
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg01_s.c
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg02.py
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg02_s.c
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg03.py
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg03_legacy.py
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg03_legacy_s.c
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg03_s.c
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg03_updated.py
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg03_updated_s.c
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg04.py
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg04_s.c
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg05.py
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg05_s.c
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg06.py
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hl_msg06_s.c
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hlpc_info1.py
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_hlpc_info1_s.c
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_ice_status01.py
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_ice_status01_s.c
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_ice_status02.py
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_ice_status02_s.c
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_acc_body.py
[0.314s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_acc_body_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_acc_hor_acc_c_body.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_acc_hor_acc_c_body_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_ang_vel_body.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_ang_vel_body_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_ang_vel_hor.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_ang_vel_hor_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_correvit.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_correvit_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_distance.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_distance_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_pitch_roll.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_pitch_roll_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_status.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_status_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_vel_angle.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_kistler_vel_angle_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_mm710_tx1_zay.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_mm710_tx1_zay_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_mm710_tx2_xax.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_mm710_tx2_xax_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_mm710_tx3_yaz.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_mm710_tx3_yaz_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_pd_us_status01.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_pd_us_status01_legacy.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_pd_us_status01_legacy_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_pd_us_status01_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_pd_us_status01_updated.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_pd_us_status01_updated_s.c
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_psa_status01.py
[0.315s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_psa_status01_s.c
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_psa_status02.py
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_psa_status02_s.c
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_rc_status01.py
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_rc_status01_s.c
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_sw_versions01.py
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_sw_versions01_legacy.py
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_sw_versions01_legacy_s.c
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_sw_versions01_s.c
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_sw_versions01_updated.py
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_sw_versions01_updated_s.c
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_sw_versions02.py
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_sw_versions02_s.c
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_sw_versions03.py
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_sw_versions03_s.c
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_texib6r_tx1.py
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_texib6r_tx1_s.c
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_texib6r_tx2.py
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_texib6r_tx2_s.c
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_wheels_speed01.py
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/msg/_wheels_speed01_s.c
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/sd_can_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/sd_can_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/sd_can_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/sd_can_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/sd_can_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/local/lib/python3.10/dist-packages/sd_can_msgs/sd_can_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.316s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/ament_index/resource_index/rust_packages/sd_can_msgs
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/rust/Cargo.toml
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/rust/build.rs
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/rust/src/lib.rs
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/rust/src/msg.rs
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/rust/src/msg/rmw.rs
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/BSURanges01.idl
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/BSURanges02.idl
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/BSUStatus01.idl
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/BSUStatus01Legacy.idl
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/BSUStatus01Updated.idl
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/CbaStatusFl.idl
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/CbaStatusFr.idl
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/CbaStatusRl.idl
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/CbaStatusRr.idl
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/DiagnosticWord01.idl
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/DiagnosticWord01Legacy.idl
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/DiagnosticWord01Updated.idl
[0.317s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/DiagnosticWord02.idl
[0.318s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/DiagnosticWord02Legacy.idl
[0.318s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/DiagnosticWord02Updated.idl
[0.318s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/EMStatus01.idl
[0.318s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/EMStatus01Legacy.idl
[0.318s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/EMStatus01Updated.idl
[0.318s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/FlagInfoOutput.idl
[0.318s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg01.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg02.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg03.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg03Legacy.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg03Updated.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg04.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg05.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLMsg06.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/ICEStatus01.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/ICEStatus02.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/PSAStatus01.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/PSAStatus02.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/PdUsStatus01.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/PdUsStatus01Legacy.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/PdUsStatus01Updated.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/RcStatus01.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/SwVersions01.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/SwVersions01Legacy.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/SwVersions01Updated.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/SwVersions02.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/SwVersions03.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/WheelsSpeed01.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560BadeniaMisc.idl
[0.319s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560BrakeDiskTemp.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560MLStatus.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560Misc4.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560Misc5.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560Pitot.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560Pitot0.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560Pitot1.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560PowertrainMisc.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560PowertrainPress.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560PowertrainTemp.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560RideFront.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560RideRear.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560TpmsFront.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560TpmsRear.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560TyreSurfaceTempFront.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560TyreSurfaceTempRear.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560WheelLoad.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/Badenia560ZAccelBody.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/HLPCInfo1.idl
[0.320s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/share/sd_can_msgs/msg/MM710TX1ZAY.idl
